,video_id,video_views,video_likes,video_comments,video_duration
336,pGC2SAGPneY,124127,1814,901,PT5M3S
337,GpjUWsYOi_k,505081,11791,637,PT4M59S
338,GTLSjn3yuPQ,179324,2993,186,PT10M11S
339,BpOb7L9ZpgE,1500905,40722,3666,PT11M17S
340,cD3xbgqa03s,264753,6811,502,PT1M20S
341,EnR_jh-Z9VQ,116486,1934,98,PT2M19S
342,f8g_a0RJ5Lc,71885,9211,1049,PT4M
343,cVFSh1YDscg,396677,8694,348,PT5M42S
344,LJYEL_UofHw,836057,17250,648,PT5M44S
345,7uCwIR0AFj8,55633,849,90,PT3M58S
346,JCBCpKcv18U,1277399,24686,1243,PT16M53S
347,od76uFNrGUU,2443215,47396,2493,PT10M24S
348,4LX-HrZovRE,121136,4039,208,PT1M23S
349,zYtrFNPBTXk,599418,16329,2386,PT9M41S
350,EKuz9EqyO8o,231758,6559,592,PT4M36S
351,CTXBiP55xw8,218343,6098,897,PT3M2S
352,2fj23SBjYOs,284577,5668,348,PT8M10S
353,BDKTfKn0Y80,2207287,45779,2397,PT12M39S
354,Y3Gksh4RAXQ,113910,3749,181,PT1M6S
355,ky1JyJVpzzA,407762,8093,549,PT7M12S
356,WnswXWNlmHg,173598,3018,132,PT8M32S
357,D_TbHPLVoFU,891174,17451,652,PT6M36S
358,1Iimsn-lx68,217922,6354,453,PT4M35S
359,YegTcQHnM6U,2229343,49181,4187,PT11M20S
360,POe7xbEuB0w,141162,4262,169,PT37S
361,jzFucSb80OI,376564,6632,421,PT7M30S
362,jDBjxdoKFLs,226980,4218,179,PT5M15S
363,iNwP59Wid2w,226012,5805,482,PT3M25S
364,dD8OSmPWU8s,53617,1207,124,PT3M51S
365,UDYw_8Aplu0,634988,13214,840,PT7M34S
366,bEiyyHKFUp0,2379859,51595,3511,PT10M59S
367,6YGeVMAYgmQ,219539,5978,317,PT1M1S
368,RE337-_EmQo,203252,7658,363,PT5M38S
369,O7RfN1XfiaU,156933,3339,132,PT2M38S
370,kNiel8JjgMI,20185,486,29,PT3M59S
371,hGTAQB6H7Es,1118366,23112,1230,PT7M19S
372,w-WbnsY_zFw,233865,4476,175,PT7M56S
373,rQz5XqucOL4,190422,3494,156,PT6M21S
374,LyHYtnc2rT0,268962,4387,174,PT6M12S
375,xaeFMBrE2xE,2627370,56829,3813,PT10M32S
376,nzuJdFv4-Wo,149698,4788,236,PT56S
377,AGXCcMPE9ds,539304,8191,854,PT4M38S
378,UZHnbH9cj40,88751,1973,120,PT4M6S
379,ul2HXvQRL3M,608390,13287,484,PT6M23S
380,9rW0Jf7o6tk,823705,11704,959,PT6M40S
381,8stCgYuxxCY,386507,7316,263,PT5M6S
382,zzWW5Mvg_cI,2434207,54855,3367,PT12M5S
383,-IdvgT3QU5g,146461,4362,151,PT29S
384,kWHZRxaNWtE,431751,15702,535,PT3M50S
385,bxkUm_Zzw_w,994269,18148,638,PT7M30S
386,O0N5NH9Lnj8,952215,16962,442,PT5M37S
387,NH0jG9sE3Fw,1145567,27792,876,PT7M56S
388,K0qgR4ly4zg,492602,9839,201,PT3M59S
389,6Qzs8nKPoxI,2688593,71251,4459,PT9M48S
390,bUdDdLrp1P4,393314,9172,1008,PT53S
391,QEvZYR9u_so,276333,7001,281,PT4M28S
392,sq3frhF0wPg,1144599,29460,1255,PT5M29S
393,qaFR926kVE4,71448,2452,170,PT4M23S
394,pSn3RV-ziMM,341608,8591,380,PT3M55S
395,H5oMzRDFF-U,686368,14824,1281,PT5M34S
396,5Qon72VKH30,673421,13761,1138,PT7M20S
397,17_qQHNiGa4,2702556,74068,4698,PT11M7S
398,gV-US3k20pA,504185,15305,600,PT1M53S
399,NJqOHi9OCc4,140117,2281,473,PT1M49S
400,oJIuSFi0HBk,419894,7256,879,PT4M48S
401,gspb4DSvgm8,253891,6357,706,PT10M6S
402,nPzcgzvk9UQ,505819,6292,341,PT8M1S
403,iz-OR46ZqLo,64006,1332,97,PT4M16S
404,cyXr1vrT8G0,769934,14618,1183,PT8M18S
405,CSE9mT3ljAE,1382059,22645,1157,PT4M45S
406,SnhzYRB-asE,135229,2102,50,PT1M55S
407,LU5svrK4yAM,3575865,61918,5070,PT11M24S
408,V21M5h_PeOA,493134,11444,833,PT59S
409,OyxJec0PShw,84865,2115,123,PT3M9S
410,RC7j-6xQ2OM,45068,807,95,PT2M53S
411,KHwTmN7fV-4,39043,1757,194,PT5M30S
412,C5OWFyvtVGw,322466,6505,349,PT4M54S
413,b8Q0ZuV_Iz4,120784,2632,728,PT11M13S
414,Sd_IBKGIhAw,40431,1154,97,PT4M2S
415,3LY1oXr-LUM,83283,1601,119,PT3M51S
416,Apc8x1tWGzw,28629,598,44,PT3M47S
417,xsKlLQj0Whs,164135,2403,193,PT4M36S
418,_2MtLV-YIpg,363307,4627,416,PT7M13S
419,Q3yO36exoGw,1022277,17864,1480,PT6M11S
420,6tsRJXUeBVg,229835,5099,450,PT8M40S
421,Qggni-EHvJk,241221,5570,240,PT6M4S
422,zu9pPYr4cPo,2345081,42969,2497,PT10M59S
423,QMXV_avcLGA,186408,4312,377,PT1M42S
424,d0joHrKcKng,174688,4309,134,PT5M51S
425,GZ1PyLUYjkY,406800,7064,324,PT6M15S
426,FHvHqhyoSAA,741844,16039,1072,PT5M19S
427,7s94xSSrR78,96130,1897,185,PT7M53S
428,JmvIHFCrzF0,248962,5472,401,PT6M23S
429,duKkHLm2QO0,2434629,52803,3508,PT11M56S
430,ye5N6GBnjL0,137884,4528,459,PT1M11S
431,wEg_8mpp_Kk,111801,2419,307,PT4M7S
432,lQN5c1_WBp8,845255,16873,751,PT5M56S
433,eG4CaKZkdF0,139979,2274,89,PT4M33S
434,WRSLMnRQhOs,188678,2947,160,PT6M33S
435,50RkE4nEzPk,432369,4649,319,PT7M38S
436,8v8YgCasPt4,2185410,42707,3052,PT9M9S
437,qx6ORpg5iG0,141729,2769,137,PT1M30S
438,OoiErfUdehY,91365,1422,57,PT4M33S
439,mamlyFaAYCc,125372,2962,231,PT9M10S
440,5farkFbnKtc,179717,2493,104,PT6M
441,VYbm0eyeDOo,1740172,33329,2127,PT6M45S
442,_0f2II1Kty0,1726269,33851,2710,PT11M7S
443,i794P9uyXJQ,301325,9097,771,PT1M43S
444,JE0uBmOIb3o,58173,615,16,PT2M11S
445,WJsvUrsDoSk,21586,390,30,PT4M14S
446,mNWSf9VPRu0,80233,1573,150,PT4M10S
447,wjniCgLKZVw,444430,10265,463,PT5M13S
448,gOIkw7SyWus,856575,15542,1874,PT9M10S
449,Fbkds3zI9M8,233610,5800,323,PT2M3S
450,3Ezg0KfOREw,420433,5907,399,PT5M42S
451,JvDvOTz1WII,2220286,40969,2293,PT11M36S
452,ukPJ-cPKwtg,359853,8846,602,PT1M13S
453,PU0FNAH1jxQ,64584,1414,124,PT3M2S
454,Q5aOCCCkLYo,160561,3794,170,PT2M59S
455,87NOmKjWqWk,503710,8539,500,PT7M41S
456,0t-AxC0Obh8,729987,15146,1041,PT7M6S
457,8WR2XSBEtJo,2271614,44717,2556,PT10M36S
458,R5DXUzdQgP0,360223,7650,734,PT11M58S
459,Y0NjNKxFpqo,124498,3995,289,PT1M17S
460,omMxcRSaA40,70170,1309,33,PT1M29S
461,g6qq6lu_pHI,936138,28470,3363,PT8M31S
462,TojoDXDzAxA,175612,2544,203,PT3M35S
463,DSjferdRkis,128470,4437,204,PT1M34S
464,A74ncBZ54xw,235893,3523,267,PT6M42S
465,2zVMDSp4-Ik,254489,4330,287,PT4M54S
466,w9ka_fiJ8lE,1654885,33084,3069,PT10M36S
467,LaqGC_8RfsY,233710,5146,1453,PT1M14S
468,htsnZzFA9nQ,905727,17160,824,PT6M38S
469,e7x6J7DGGRY,463799,6215,401,PT7M37S
470,_TyABI9o4GM,290364,3233,238,PT7M59S
471,F4-oe8KwMsU,237254,4833,224,PT4M57S
472,Ym7Poc2kImI,2237528,42466,2859,PT10M40S
473,XHsuv2VaJ8U,103248,1941,107,PT1M6S
474,3HntTr-empY,70141,868,25,PT2M15S
475,y5TZf29aakg,63554,1934,167,PT5M34S
476,ktJZ4vE65Pg,20787,740,50,PT4M4S
477,Ld1151WZBoI,122739,3641,355,PT5M22S
478,qAbuL_NRbzE,383729,12611,682,PT3M21S
479,5AC5h4zKU4o,1266259,29767,3867,PT8M47S
480,0x5XkzlEvMI,503673,7151,756,PT6M54S
481,0u6rnwtTqjQ,308968,6903,576,PT7M2S
482,t1DLRteWIe8,2473181,50274,4302,PT9M21S
483,68H4AGHu5IY,242802,8618,577,PT10M52S
484,zqj08MeOyaQ,219746,8000,635,PT1M7S
485,nxhGzw0uWK0,100363,1924,78,PT3M42S
486,epQdnqubTA0,120323,1926,47,PT3M40S
487,MXyjWCgdlqs,667115,12620,682,PT5M39S
488,Ja5_Q10gfaI,255347,3766,210,PT9M59S
489,0X1qrbgdpl0,107621,2544,189,PT4M19S
490,uEkFjLQ1yho,3106081,65741,6339,PT10M38S
491,9oqtJq3eTsI,237651,7100,403,PT1M17S
492,7FlSikEIsgE,42521,719,47,PT1M50S
493,T5KsOIY9-bs,80529,1094,66,PT7M50S
494,kw9AF6GI7pA,615648,13984,596,PT4M9S
495,_yVhJYOr96g,93649,1361,95,PT6M9S
496,Z15FGy56YLs,71769,1065,123,PT4M42S
497,-11iag36wFU,2015193,47783,4224,PT10M18S
498,P-L1zLIjyuw,432877,7098,179,PT4M2S
499,LmXhdOYo2UI,51800,649,79,PT2M9S
500,UCjT-7WGHLg,60929,1319,121,PT2M12S
501,tpt4BkbVzC4,17020,359,39,PT3M40S
502,r6xsiEdMPw0,77257,1976,160,PT7M43S
503,dPZvTA5Bae8,115430,4853,350,PT4M16S
504,VwlBaDmFZDA,167297,2820,238,PT5M41S
505,Uf2ZkxXNxgI,614618,12910,469,PT3M47S
506,KUCX_TYKz8E,307305,3470,351,PT5M43S
507,5ddXD99B1h8,142215,3914,185,PT6M5S
508,0B4OC3MsqCE,3337140,74705,7095,PT11M22S
509,-gz3P5mK03k,90915,1684,86,PT1M4S
510,-x9WVIch4RE,37514,1633,172,PT6M37S
511,H0rXiENmbmA,15476,312,18,PT6M27S
512,kfPFqf2BdVk,111924,2049,111,PT4M15S
513,gDuiLjAlLkQ,187795,2766,126,PT7M8S
514,7AD4MmPoMlw,83122,1258,106,PT7M25S
515,2SbpnbK8h_s,254592,6185,451,PT8M16S
516,bncVV3kKGfQ,138087,4215,397,PT7M9S
517,UybTM3WJovs,1542846,31682,2258,PT10M34S
518,-mrl_kcqB-Q,190051,3336,201,PT56S
519,s_r9rWLlGIQ,104603,1912,179,PT7M24S
520,oyqvCbjRa2Q,139234,2295,231,PT3M33S
521,VDHi8-B8Iz0,137073,2772,208,PT9M50S
522,0xwTR8d768Q,586277,12676,543,PT6M14S
523,vR_RsLONzzs,1791961,39277,4718,PT9M55S
524,8mcmHRCjCpM,1002579,15909,702,PT1M38S
525,tNES61x2Dak,266864,3952,197,PT7M50S
526,ckYDdmwXScw,813325,14938,838,PT6M47S
527,ZXEF7RjDyow,347877,3948,237,PT6M1S
528,VwrEbCA_fT8,364054,4581,260,PT5M23S
529,vWN4pK7TT4o,1688946,35742,2446,PT11M27S
530,VB_gXGQnIs0,286914,6733,374,PT1M18S
531,3RBJRkjsBSU,205532,9073,630,PT3M39S
532,WLapN3yO1dw,53152,1517,84,PT3M55S
533,4e4DiyBDrBg,374002,7692,777,PT5M26S
534,xmrIFjR9lts,233477,5075,401,PT9M29S
535,VFGyR96PQzc,65894,1361,172,PT1M57S
536,ufN3zNE6TN0,25807,660,53,PT3M23S
537,ZnnqISYOavM,66573,1895,133,PT5M14S
538,H1qaq_I-T84,81680,1611,103,PT3M13S
539,i2U62rEty-Y,265077,6072,1186,PT4M51S
540,XXMkn6eldIc,749993,12670,3524,PT9M4S
541,OGK1XY4OqUY,135734,1917,181,PT7M55S
542,5EZZyqKAXiM,244366,4851,974,PT4M57S
543,yxRycNU2yEk,159523,4227,273,PT7M15S
544,UlEQuG_NYdc,1820351,35457,2560,PT10M38S
545,4pGG79VdNmU,123203,2167,123,PT1M13S
546,-pMozeLCL2Q,702204,14262,1047,PT3M52S
547,VZjM8J0hdWo,386501,5448,420,PT8M18S
548,NSeOiwVtGaQ,131196,2335,123,PT3M11S
549,7Kog5JW-7uk,81136,1207,69,PT7M1S
550,YHHyH6cu5Qs,2067829,36346,2729,PT11M36S
551,ZLXLOipfeSE,96332,2331,185,PT1M7S
552,rsaUsSu1in8,218266,3628,219,PT4M26S
553,M5_zemd7ffE,182878,2916,146,PT5M39S
554,atED43j1xi0,713778,14785,2105,PT7M55S
555,U-V881uFRqI,631849,13776,705,PT5M44S
556,eHpt311MzPE,1741954,30425,1815,PT10M22S
557,SKVMnmP-hng,123286,3659,155,PT1M11S
558,WfDNaTsbsD8,65573,614,30,PT2M20S
559,SUBOZ9hFFVg,70714,2288,109,PT5M8S
560,tBd9XRy5OPA,105850,2439,326,PT1M28S
561,tR4Red4E1zo,269247,4680,296,PT6M59S
562,nS3e4dX-QSM,673418,13085,648,PT5M7S
563,YTKs0JRVlrQ,199134,5258,364,PT10M5S
564,5ARGZGRYJ_g,315568,3854,232,PT5M2S
565,URHxV4yCOIw,68139,1820,211,PT7M37S
566,uZ2Rmsv9enU,1810874,36009,3173,PT9M50S
567,HIjf_vEbbv8,468055,14757,916,PT1M19S
568,aJjk-I3IuAA,96188,1731,109,PT2M30S
569,7quIPjqFhq0,274079,4970,289,PT3M43S
570,c66qGCDIKkY,133884,2679,390,PT10M43S
571,Kh_kbHt86rE,383010,5916,505,PT8M59S
572,GpWEjJNPIbI,139423,2536,166,PT4M6S
573,FpSvwglie84,515543,9523,705,PT3M56S
574,wV0a2ArlYpU,181417,4554,448,PT7M31S
575,_84Ov2NzTQ8,2672395,51523,4974,PT10M4S
576,ZDYbpf24eO0,185321,5854,443,PT58S
577,Ats3sY26kcM,173361,3818,225,PT2M31S
578,xq5pvGs9D6w,210980,2798,256,PT8M17S
579,gR1XCPo7oPI,96753,1348,68,PT6M13S
580,ZScJBaTUL1M,762830,13195,587,PT4M15S
581,LTCHYSQ9Q7A,91419,1368,65,PT5M14S
582,6cBNXGryZww,2468665,53183,6960,PT10M52S
583,8-Zk7iLrIQg,266063,7604,639,PT1M16S
584,jb_64MsF--c,32786,642,30,PT2M9S
585,tSoCtw5vNS0,99218,2336,228,PT3M37S
586,zgyOUkrJf6U,126070,1879,116,PT6M55S
587,QJv-Angc-QQ,250458,4980,675,PT9M22S
588,fMombMmsn_A,131384,1672,77,PT6M4S
589,QPbuah07wB0,605867,12679,829,PT4M10S
590,2YVZbbWGkYo,2144091,45134,4667,PT8M
591,23sRimLcTBk,310121,8128,591,PT5M35S
592,WXFyiaRbQ3A,161584,3570,189,PT3M1S
593,JwpAftZ_1aw,107460,1160,43,PT1M49S
594,pd8r_KM0BbA,446639,6991,397,PT7M22S
595,k1LNjxZ6iHM,325745,6375,354,PT9M16S
596,ZgUed2YirEk,469946,11135,1042,PT8M9S
597,VFIBD829-HU,365139,9714,604,PT5M17S
598,ComH85SeQ40,1747197,34530,2614,PT9M34S
599,5nNi8x9Wtrg,776141,13630,716,PT8M34S
600,Rjququ6AEAs,340505,4192,432,PT7M55S
601,At1xrrtTFrM,651196,13932,506,PT5M55S
602,mKYeSvifG9s,267205,6792,405,PT4M14S
603,UPDURM7Wodo,1701847,34547,3950,PT11M18S
604,FDXKH7orwhI,91279,1940,72,PT1M5S
605,gQ9sTDueMS8,19087,376,16,PT3M25S
606,EiEifW_Gob0,797723,15075,2837,PT9M55S
607,358FgkaBEFE,133316,2533,133,PT5M1S
608,2jXtIw7i7iM,215234,4406,212,PT3M33S
609,RLIrl3VfvlU,224919,3857,191,PT4M46S
610,ZrPZONaBRo8,2098623,42165,3543,PT10M9S
611,_ndO0jEXW5A,250231,5629,919,PT1M23S
612,FjkThgRdVBA,136411,1785,162,PT7M3S
613,mJMhgheVLJA,114682,2590,336,PT8M28S
614,Sw_7YqkdehI,825082,14573,787,PT5M28S
615,PTtTvHK9VSA,479969,6108,529,PT5M29S
616,Vw6ZjJ2g4w8,1586459,27530,2397,PT10M52S
617,4GCoeIzuc0c,195188,5303,239,PT1M10S
618,2fKGCqJ5Rzg,99018,1300,38,PT1M58S
619,oTN6BaMckVM,227413,5649,244,PT4M14S
620,mc3dT037R0s,443983,9795,375,PT5M
621,rgp9oSVgfC0,81439,1453,54,PT2M19S
622,FR3rEp_KiC4,131596,3957,404,PT7M41S
623,8CBF4oRYoVI,174738,2722,208,PT7M54S
624,Bwg-HPKgj-0,1740626,33481,2645,PT10M42S
625,v1OodOfUUsI,108073,2763,259,PT1M19S
626,nmzyPrVdFBs,306414,4033,272,PT7M58S
627,mROu3MAg6pQ,806493,14779,676,PT5M38S
628,F8ZVzqA-t9E,415834,12547,1485,PT8M45S
629,BBOSF4IAXCM,177584,3081,181,PT4M39S
630,hjs5cQJ-plQ,88438,2821,220,PT7M31S
631,oO2ktRtKgNI,1958146,39838,4362,PT10M59S
632,Y4Jm7QJe_-Y,103489,2433,154,PT59S
633,-emg05jKTmY,29858,546,62,PT3M8S
634,zJFXa7UDdfs,331357,8381,550,PT8M51S
635,PO508nFSIaM,313687,6494,288,PT6M22S
636,FJvaGJrM1ac,623891,13081,615,PT4M23S
637,1McgTTRC2u4,189494,3841,167,PT4M12S
638,uthujtFgTdA,1925337,36231,2618,PT9M45S
639,vH5vJ8e1ODw,273273,5013,731,PT1M6S
640,qE3urC7REWk,499929,11716,1331,PT5M27S
641,v04F2H_eFU4,518350,11610,1526,PT5M6S
642,ENce6kCDPrw,410572,11434,1229,PT5M3S
643,3O_bM9xS10o,461458,8871,467,PT7M45S
644,SIm4S9Am4Ls,1606533,32591,2317,PT11M10S
645,CJWwsfqSQDA,138367,4246,276,PT1M17S
646,oBjGZNpeu4c,26934,611,40,PT5M44S
647,_pyy-FT1ZQo,107123,1634,89,PT1M48S
648,hjSqgJgCRLo,36170,863,54,PT3M15S
649,xCV3kDVh03Q,883253,17707,1041,PT7M54S
650,VDMpgEmGjZM,206108,4551,467,PT6M
651,OFfRTvyJCKg,158458,2783,178,PT8M11S
652,7z2Ej3F2uw8,118125,3278,274,PT5M36S
653,0dwxAExtnCA,69303,1879,112,PT4M48S
654,RbpsnAQXqNc,1417453,29185,2640,PT10M14S
655,Rs7iPPqg7Q8,85834,1878,88,PT49S
656,KFSVvFTCfdI,714394,14335,530,PT5M21S
657,zyan_rA2kD0,95822,1732,99,PT6M59S
658,kngBoGkCTEk,200411,3041,133,PT3M19S
659,jvvSicFcIKs,474035,7379,312,PT6M36S
660,LHf913JgNqk,71352,2192,137,PT7M5S
661,geSDz5Z8l48,1413669,30107,2412,PT11M39S
662,R_fQxkpOY5w,112723,2769,101,PT54S
663,Sm3pspseM4Y,678332,21494,1459,PT8M26S
664,QZJTtBPcKnA,309508,7355,516,PT9M58S
665,Jpq7kprPf8s,179009,4202,256,PT3M25S
666,865qB_qQ02E,74289,1396,118,PT1M27S
667,Nab7_0nGeSc,412701,10826,628,PT3M35S
668,8mtcyB25wKI,1410286,28259,1544,PT10M28S
669,xXRiZqXnc1c,1293415,18902,948,PT6M51S
670,XAl5bT_pH6g,86732,1523,195,PT58S
671,SXX8Lkq2w_4,653328,11848,377,PT4M24S
672,IdvCVHD4_5k,246685,3981,334,PT8M49S
